month,level_1,value
1961-01,Number Of Air Passenger Arrivals,11814
1961-02,Number Of Air Passenger Arrivals,11027
1961-03,Number Of Air Passenger Arrivals,12703
1961-04,Number Of Air Passenger Arrivals,13159
1961-05,Number Of Air Passenger Arrivals,12221
1961-06,Number Of Air Passenger Arrivals,11532
1961-07,Number Of Air Passenger Arrivals,13655
1961-08,Number Of Air Passenger Arrivals,13501
1961-09,Number Of Air Passenger Arrivals,12974
1961-10,Number Of Air Passenger Arrivals,13619
1961-11,Number Of Air Passenger Arrivals,13505
1961-12,Number Of Air Passenger Arrivals,14951
1962-01,Number Of Air Passenger Arrivals,13149
1962-02,Number Of Air Passenger Arrivals,12196
1962-03,Number Of Air Passenger Arrivals,13230
1962-04,Number Of Air Passenger Arrivals,15300
1962-05,Number Of Air Passenger Arrivals,14352
1962-06,Number Of Air Passenger Arrivals,12694
1962-07,Number Of Air Passenger Arrivals,14982
1962-08,Number Of Air Passenger Arrivals,15403
1962-09,Number Of Air Passenger Arrivals,14135
1962-10,Number Of Air Passenger Arrivals,14856
1962-11,Number Of Air Passenger Arrivals,16290
1962-12,Number Of Air Passenger Arrivals,16798
1963-01,Number Of Air Passenger Arrivals,14446
1963-02,Number Of Air Passenger Arrivals,13284
1963-03,Number Of Air Passenger Arrivals,15993
1963-04,Number Of Air Passenger Arrivals,17141
1963-05,Number Of Air Passenger Arrivals,16200
1963-06,Number Of Air Passenger Arrivals,13854
1963-07,Number Of Air Passenger Arrivals,17634
1963-08,Number Of Air Passenger Arrivals,18278
1963-09,Number Of Air Passenger Arrivals,14838
1963-10,Number Of Air Passenger Arrivals,14671
1963-11,Number Of Air Passenger Arrivals,16172
1963-12,Number Of Air Passenger Arrivals,16308
1964-01,Number Of Air Passenger Arrivals,15535
1964-02,Number Of Air Passenger Arrivals,16771
1964-03,Number Of Air Passenger Arrivals,16948
1964-04,Number Of Air Passenger Arrivals,16668
1964-05,Number Of Air Passenger Arrivals,17118
1964-06,Number Of Air Passenger Arrivals,14445
1964-07,Number Of Air Passenger Arrivals,16281
1964-08,Number Of Air Passenger Arrivals,16701
1964-09,Number Of Air Passenger Arrivals,14978
1964-10,Number Of Air Passenger Arrivals,17096
1964-11,Number Of Air Passenger Arrivals,18245
1964-12,Number Of Air Passenger Arrivals,19886
1965-01,Number Of Air Passenger Arrivals,17864
1965-02,Number Of Air Passenger Arrivals,16988
1965-03,Number Of Air Passenger Arrivals,18571
1965-04,Number Of Air Passenger Arrivals,20258
1965-05,Number Of Air Passenger Arrivals,20468
1965-06,Number Of Air Passenger Arrivals,16531
1965-07,Number Of Air Passenger Arrivals,21019
1965-08,Number Of Air Passenger Arrivals,21032
1965-09,Number Of Air Passenger Arrivals,17825
1965-10,Number Of Air Passenger Arrivals,19327
1965-11,Number Of Air Passenger Arrivals,19738
1965-12,Number Of Air Passenger Arrivals,22930
1966-01,Number Of Air Passenger Arrivals,19674
1966-02,Number Of Air Passenger Arrivals,18502
1966-03,Number Of Air Passenger Arrivals,19554
1966-04,Number Of Air Passenger Arrivals,22266
1966-05,Number Of Air Passenger Arrivals,21311
1966-06,Number Of Air Passenger Arrivals,20129
1966-07,Number Of Air Passenger Arrivals,23641
1966-08,Number Of Air Passenger Arrivals,24238
1966-09,Number Of Air Passenger Arrivals,21791
1966-10,Number Of Air Passenger Arrivals,23914
1966-11,Number Of Air Passenger Arrivals,25337
1966-12,Number Of Air Passenger Arrivals,29729
1967-01,Number Of Air Passenger Arrivals,24505
1967-02,Number Of Air Passenger Arrivals,24067
1967-03,Number Of Air Passenger Arrivals,26357
1967-04,Number Of Air Passenger Arrivals,29351
1967-05,Number Of Air Passenger Arrivals,29076
1967-06,Number Of Air Passenger Arrivals,25634
1967-07,Number Of Air Passenger Arrivals,31159
1967-08,Number Of Air Passenger Arrivals,33547
1967-09,Number Of Air Passenger Arrivals,29002
1967-10,Number Of Air Passenger Arrivals,30752
1967-11,Number Of Air Passenger Arrivals,31148
1967-12,Number Of Air Passenger Arrivals,35570
1968-01,Number Of Air Passenger Arrivals,30783
1968-02,Number Of Air Passenger Arrivals,28879
1968-03,Number Of Air Passenger Arrivals,31072
1968-04,Number Of Air Passenger Arrivals,35549
1968-05,Number Of Air Passenger Arrivals,34114
1968-06,Number Of Air Passenger Arrivals,31357
1968-07,Number Of Air Passenger Arrivals,34943
1968-08,Number Of Air Passenger Arrivals,38365
1968-09,Number Of Air Passenger Arrivals,33023
1968-10,Number Of Air Passenger Arrivals,36237
1968-11,Number Of Air Passenger Arrivals,36340
1968-12,Number Of Air Passenger Arrivals,42090
1969-01,Number Of Air Passenger Arrivals,37132
1969-02,Number Of Air Passenger Arrivals,35154
1969-03,Number Of Air Passenger Arrivals,38858
1969-04,Number Of Air Passenger Arrivals,43755
1969-05,Number Of Air Passenger Arrivals,41822
1969-06,Number Of Air Passenger Arrivals,37321
1969-07,Number Of Air Passenger Arrivals,45684
1969-08,Number Of Air Passenger Arrivals,47886
1969-09,Number Of Air Passenger Arrivals,43589
1969-10,Number Of Air Passenger Arrivals,47946
1969-11,Number Of Air Passenger Arrivals,49994
1969-12,Number Of Air Passenger Arrivals,58243
1970-01,Number Of Air Passenger Arrivals,48859
1970-02,Number Of Air Passenger Arrivals,43746
1970-03,Number Of Air Passenger Arrivals,49349
1970-04,Number Of Air Passenger Arrivals,58256
1970-05,Number Of Air Passenger Arrivals,56988
1970-06,Number Of Air Passenger Arrivals,52885
1970-07,Number Of Air Passenger Arrivals,62957
1970-08,Number Of Air Passenger Arrivals,68000
1970-09,Number Of Air Passenger Arrivals,58346
1970-10,Number Of Air Passenger Arrivals,55454
1970-11,Number Of Air Passenger Arrivals,57083
1970-12,Number Of Air Passenger Arrivals,70361
1971-01,Number Of Air Passenger Arrivals,62376
1971-02,Number Of Air Passenger Arrivals,54479
1971-03,Number Of Air Passenger Arrivals,60113
1971-04,Number Of Air Passenger Arrivals,65937
1971-05,Number Of Air Passenger Arrivals,67710
1971-06,Number Of Air Passenger Arrivals,61183
1971-07,Number Of Air Passenger Arrivals,68405
1971-08,Number Of Air Passenger Arrivals,77061
1971-09,Number Of Air Passenger Arrivals,68807
